INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2012264917
INFO: Loaded 1 modules   (9311 inline 8-bit counters): 9311 [0x5f0ab18c2e48, 0x5f0ab18c52a7), 
INFO: Loaded 1 PC tables (9311 PCs): 9311 [0x5f0ab18c52a8,0x5f0ab18e9898), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
INFO: A corpus is not provided, starting from an empty corpus
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
#2	INITED cov: 543 ft: 544 corp: 1/1b exec/s: 0 rss: 35Mb
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
#4	NEW    cov: 549 ft: 550 corp: 2/3b lim: 4 exec/s: 0 rss: 36Mb L: 2/2 MS: 2 CopyPart-CrossOver-
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
	NEW_FUNC[1/2]: 0x5f0ab175f220 in WriteAsLong4 /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_dirwrite.c:1803
	NEW_FUNC[2/2]: 0x5f0ab176caf0 in _WriteAsType /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_dirwrite.c:1774
#10	NEW    cov: 562 ft: 575 corp: 3/5b lim: 4 exec/s: 0 rss: 37Mb L: 2/2 MS: 1 ChangeByte-
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
#13	NEW    cov: 562 ft: 582 corp: 4/8b lim: 4 exec/s: 0 rss: 38Mb L: 3/3 MS: 3 CrossOver-ChangeByte-ChangeBinInt-
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
