INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 57006402
INFO: Loaded 1 modules   (970 inline 8-bit counters): 970 [0x5bf78eb308f8, 0x5bf78eb30cc2), 
INFO: Loaded 1 PC tables (970 PCs): 970 [0x5bf78eb30cc8,0x5bf78eb34968), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 50 ft: 51 corp: 1/1b exec/s: 0 rss: 32Mb
#5	NEW    cov: 50 ft: 56 corp: 2/3b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 3 ShuffleBytes-CopyPart-CopyPart-
#14	NEW    cov: 50 ft: 61 corp: 3/6b lim: 4 exec/s: 0 rss: 32Mb L: 3/3 MS: 4 ChangeBit-InsertByte-ChangeByte-CopyPart-
#15	NEW    cov: 51 ft: 68 corp: 4/10b lim: 4 exec/s: 0 rss: 32Mb L: 4/4 MS: 1 CopyPart-
#21	NEW    cov: 51 ft: 97 corp: 5/12b lim: 4 exec/s: 0 rss: 32Mb L: 2/4 MS: 1 ChangeBinInt-
#23	NEW    cov: 51 ft: 129 corp: 6/13b lim: 4 exec/s: 0 rss: 32Mb L: 1/4 MS: 2 ChangeBit-ChangeByte-
#25	NEW    cov: 51 ft: 138 corp: 7/14b lim: 4 exec/s: 0 rss: 32Mb L: 1/4 MS: 2 ChangeBit-ChangeByte-
#39	NEW    cov: 51 ft: 161 corp: 8/16b lim: 4 exec/s: 0 rss: 32Mb L: 2/4 MS: 4 ChangeBit-ChangeBit-EraseBytes-InsertByte-
#43	NEW    cov: 51 ft: 162 corp: 9/20b lim: 4 exec/s: 0 rss: 32Mb L: 4/4 MS: 4 ChangeBit-CrossOver-CrossOver-ChangeBinInt-
#50	NEW    cov: 51 ft: 173 corp: 10/24b lim: 4 exec/s: 0 rss: 33Mb L: 4/4 MS: 2 ChangeByte-ChangeBinInt-
#67	NEW    cov: 51 ft: 175 corp: 11/27b lim: 4 exec/s: 0 rss: 33Mb L: 3/4 MS: 2 ChangeByte-ChangeByte-
#93	REDUCE cov: 51 ft: 175 corp: 11/25b lim: 4 exec/s: 0 rss: 33Mb L: 2/4 MS: 1 EraseBytes-
#174	REDUCE cov: 51 ft: 175 corp: 11/24b lim: 4 exec/s: 0 rss: 34Mb L: 1/4 MS: 1 EraseBytes-
#280	REDUCE cov: 51 ft: 175 corp: 11/23b lim: 4 exec/s: 0 rss: 35Mb L: 1/4 MS: 1 EraseBytes-
#372	REDUCE cov: 51 ft: 175 corp: 11/22b lim: 4 exec/s: 0 rss: 36Mb L: 1/4 MS: 2 ChangeBinInt-EraseBytes-
#583	REDUCE cov: 59 ft: 184 corp: 12/27b lim: 6 exec/s: 0 rss: 38Mb L: 5/5 MS: 1 InsertRepeatedBytes-
#605	NEW    cov: 60 ft: 185 corp: 13/32b lim: 6 exec/s: 0 rss: 38Mb L: 5/5 MS: 2 InsertByte-InsertByte-
#640	NEW    cov: 66 ft: 217 corp: 14/38b lim: 6 exec/s: 0 rss: 39Mb L: 6/6 MS: 5 CrossOver-ChangeBinInt-ShuffleBytes-InsertByte-CMP- DE: "\000\000\000\000"-
#658	NEW    cov: 66 ft: 251 corp: 15/43b lim: 6 exec/s: 0 rss: 39Mb L: 5/6 MS: 3 ChangeByte-PersAutoDict-ChangeByte- DE: "\000\000\000\000"-
#681	REDUCE cov: 66 ft: 251 corp: 15/42b lim: 6 exec/s: 0 rss: 39Mb L: 5/5 MS: 3 ChangeByte-EraseBytes-CopyPart-
#714	REDUCE cov: 66 ft: 256 corp: 16/47b lim: 6 exec/s: 0 rss: 39Mb L: 5/5 MS: 3 ChangeByte-EraseBytes-InsertByte-
#748	REDUCE cov: 66 ft: 256 corp: 16/46b lim: 6 exec/s: 0 rss: 39Mb L: 2/5 MS: 4 ChangeBit-ChangeBit-ChangeByte-EraseBytes-
#772	NEW    cov: 66 ft: 261 corp: 17/51b lim: 6 exec/s: 0 rss: 40Mb L: 5/5 MS: 4 ChangeBinInt-ChangeByte-ChangeBinInt-ChangeByte-
#969	REDUCE cov: 66 ft: 261 corp: 17/49b lim: 6 exec/s: 0 rss: 41Mb L: 2/5 MS: 2 EraseBytes-ChangeBit-
#1044	NEW    cov: 66 ft: 264 corp: 18/54b lim: 6 exec/s: 0 rss: 42Mb L: 5/5 MS: 5 ChangeBinInt-ShuffleBytes-ChangeBit-CrossOver-ChangeByte-
#1230	REDUCE cov: 66 ft: 269 corp: 19/59b lim: 6 exec/s: 0 rss: 44Mb L: 5/5 MS: 1 InsertRepeatedBytes-
#1445	NEW    cov: 66 ft: 275 corp: 20/67b lim: 8 exec/s: 0 rss: 46Mb L: 8/8 MS: 5 InsertRepeatedBytes-InsertByte-ChangeBinInt-ChangeBit-CopyPart-
#1581	REDUCE cov: 66 ft: 275 corp: 20/66b lim: 8 exec/s: 0 rss: 47Mb L: 1/8 MS: 1 EraseBytes-
#1686	REDUCE cov: 66 ft: 280 corp: 21/74b lim: 8 exec/s: 0 rss: 48Mb L: 8/8 MS: 5 ChangeBinInt-ChangeBinInt-InsertByte-InsertRepeatedBytes-PersAutoDict- DE: "\000\000\000\000"-
#1821	REDUCE cov: 66 ft: 280 corp: 21/72b lim: 8 exec/s: 0 rss: 49Mb L: 6/8 MS: 5 ChangeByte-ChangeBinInt-ChangeByte-ChangeBinInt-EraseBytes-
#2150	REDUCE cov: 66 ft: 280 corp: 21/71b lim: 11 exec/s: 0 rss: 51Mb L: 1/8 MS: 4 CopyPart-ShuffleBytes-CopyPart-EraseBytes-
#2165	REDUCE cov: 68 ft: 282 corp: 22/82b lim: 11 exec/s: 0 rss: 51Mb L: 11/11 MS: 5 InsertByte-CrossOver-InsertRepeatedBytes-InsertRepeatedBytes-ChangeBinInt-
#2175	NEW    cov: 75 ft: 289 corp: 23/91b lim: 11 exec/s: 0 rss: 52Mb L: 9/11 MS: 5 CrossOver-ShuffleBytes-ChangeByte-InsertByte-InsertRepeatedBytes-
#2182	NEW    cov: 76 ft: 296 corp: 24/101b lim: 11 exec/s: 0 rss: 52Mb L: 10/11 MS: 2 CrossOver-PersAutoDict- DE: "\000\000\000\000"-
#2187	NEW    cov: 76 ft: 297 corp: 25/111b lim: 11 exec/s: 0 rss: 52Mb L: 10/11 MS: 5 InsertRepeatedBytes-ChangeBit-InsertByte-ShuffleBytes-InsertByte-
	NEW_FUNC[1/5]: 0x5bf78ead6fd0 in cJSON_GetObjectItem /promefuzz/database/cjson/latest/code/cJSON.c:1984
	NEW_FUNC[2/5]: 0x5bf78ead7040 in get_object_item /promefuzz/database/cjson/latest/code/cJSON.c:1952
#2189	NEW    cov: 86 ft: 309 corp: 26/120b lim: 11 exec/s: 0 rss: 52Mb L: 9/11 MS: 2 InsertRepeatedBytes-PersAutoDict- DE: "\000\000\000\000"-
#2194	NEW    cov: 86 ft: 316 corp: 27/131b lim: 11 exec/s: 0 rss: 52Mb L: 11/11 MS: 5 CopyPart-CopyPart-ChangeBinInt-CopyPart-InsertByte-
#2218	NEW    cov: 86 ft: 317 corp: 28/141b lim: 11 exec/s: 0 rss: 52Mb L: 10/11 MS: 4 ShuffleBytes-ChangeBit-ChangeBit-CrossOver-
#2221	NEW    cov: 87 ft: 318 corp: 29/151b lim: 11 exec/s: 0 rss: 52Mb L: 10/11 MS: 3 PersAutoDict-CopyPart-ChangeBit- DE: "\000\000\000\000"-
	NEW_FUNC[1/3]: 0x5bf78ead7440 in cJSON_GetObjectItemCaseSensitive /promefuzz/database/cjson/latest/code/cJSON.c:1989
	NEW_FUNC[2/3]: 0x5bf78ead9c80 in cJSON_DetachItemFromObjectCaseSensitive /promefuzz/database/cjson/latest/code/cJSON.c:2317
#2242	NEW    cov: 93 ft: 324 corp: 30/162b lim: 11 exec/s: 0 rss: 52Mb L: 11/11 MS: 1 InsertRepeatedBytes-
#2253	NEW    cov: 94 ft: 325 corp: 31/173b lim: 11 exec/s: 0 rss: 52Mb L: 11/11 MS: 1 InsertRepeatedBytes-
	NEW_FUNC[1/1]: 0x5bf78ead8850 in cJSON_CreateBool /promefuzz/database/cjson/latest/code/cJSON.c:2495
#2264	NEW    cov: 97 ft: 328 corp: 32/183b lim: 11 exec/s: 0 rss: 52Mb L: 10/11 MS: 1 PersAutoDict- DE: "\000\000\000\000"-
	NEW_FUNC[1/1]: 0x5bf78ead94a0 in cJSON_CreateArray /promefuzz/database/cjson/latest/code/cJSON.c:2599
#2316	NEW    cov: 100 ft: 331 corp: 33/194b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 2 PersAutoDict-CrossOver- DE: "\000\000\000\000"-
	NEW_FUNC[1/1]: 0x5bf78ead8a50 in cJSON_CreateNumber /promefuzz/database/cjson/latest/code/cJSON.c:2506
#2350	NEW    cov: 103 ft: 334 corp: 34/205b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 4 ChangeBinInt-CrossOver-ShuffleBytes-CrossOver-
	NEW_FUNC[1/2]: 0x5bf78ead7db0 in cJSON_AddItemToObjectCS /promefuzz/database/cjson/latest/code/cJSON.c:2126
	NEW_FUNC[2/2]: 0x5bf78eadaeb0 in cast_away_const /promefuzz/database/cjson/latest/code/cJSON.c:2074
#2415	NEW    cov: 108 ft: 339 corp: 35/215b lim: 11 exec/s: 0 rss: 54Mb L: 10/11 MS: 5 EraseBytes-PersAutoDict-CopyPart-ChangeByte-ChangeBit- DE: "\000\000\000\000"-
	NEW_FUNC[1/1]: 0x5bf78ead8dc0 in cJSON_CreateString /promefuzz/database/cjson/latest/code/cJSON.c:2532
#2418	REDUCE cov: 112 ft: 343 corp: 36/225b lim: 11 exec/s: 0 rss: 54Mb L: 10/11 MS: 3 ChangeBinInt-CrossOver-CopyPart-
#2431	NEW    cov: 113 ft: 346 corp: 37/235b lim: 11 exec/s: 0 rss: 54Mb L: 10/11 MS: 3 ChangeByte-ChangeBit-CopyPart-
#2450	REDUCE cov: 113 ft: 346 corp: 37/234b lim: 11 exec/s: 0 rss: 54Mb L: 9/11 MS: 4 CrossOver-ChangeBinInt-EraseBytes-InsertByte-
#2486	NEW    cov: 113 ft: 347 corp: 38/245b lim: 11 exec/s: 0 rss: 54Mb L: 11/11 MS: 1 InsertByte-
#2563	REDUCE cov: 113 ft: 347 corp: 38/243b lim: 11 exec/s: 0 rss: 55Mb L: 9/11 MS: 2 ChangeBit-EraseBytes-
#2889	NEW    cov: 113 ft: 354 corp: 39/255b lim: 14 exec/s: 0 rss: 57Mb L: 12/12 MS: 1 InsertByte-
#2892	REDUCE cov: 113 ft: 355 corp: 40/268b lim: 14 exec/s: 0 rss: 57Mb L: 13/13 MS: 3 ChangeBinInt-CopyPart-CrossOver-
#2918	NEW    cov: 113 ft: 356 corp: 41/279b lim: 14 exec/s: 0 rss: 58Mb L: 11/13 MS: 1 CMP- DE: "\000\000\000\000\000\000\000\001"-
#2970	NEW    cov: 113 ft: 357 corp: 42/293b lim: 14 exec/s: 0 rss: 58Mb L: 14/14 MS: 2 CrossOver-InsertByte-
#3046	NEW    cov: 113 ft: 358 corp: 43/303b lim: 14 exec/s: 0 rss: 59Mb L: 10/14 MS: 1 PersAutoDict- DE: "\000\000\000\000\000\000\000\001"-
	NEW_FUNC[1/1]: 0x5bf78ead9050 in cJSON_CreateRaw /promefuzz/database/cjson/latest/code/cJSON.c:2582
#3321	NEW    cov: 116 ft: 361 corp: 44/317b lim: 14 exec/s: 0 rss: 61Mb L: 14/14 MS: 5 InsertByte-CopyPart-CrossOver-CMP-CopyPart- DE: "\377\377\377\377\377\377\377\030"-
#3651	NEW    cov: 116 ft: 367 corp: 45/334b lim: 17 exec/s: 0 rss: 64Mb L: 17/17 MS: 5 InsertByte-PersAutoDict-CopyPart-ChangeBinInt-CrossOver- DE: "\000\000\000\000"-
#3654	NEW    cov: 116 ft: 373 corp: 46/350b lim: 17 exec/s: 0 rss: 64Mb L: 16/17 MS: 3 ChangeBit-InsertRepeatedBytes-ChangeBit-
#3712	NEW    cov: 116 ft: 381 corp: 47/365b lim: 17 exec/s: 0 rss: 64Mb L: 15/17 MS: 3 ChangeBit-InsertRepeatedBytes-ChangeBit-
#3783	REDUCE cov: 116 ft: 382 corp: 48/382b lim: 17 exec/s: 0 rss: 65Mb L: 17/17 MS: 1 InsertRepeatedBytes-
#3890	NEW    cov: 121 ft: 387 corp: 49/395b lim: 17 exec/s: 0 rss: 66Mb L: 13/17 MS: 2 CopyPart-CrossOver-
#3961	NEW    cov: 121 ft: 388 corp: 50/412b lim: 17 exec/s: 0 rss: 66Mb L: 17/17 MS: 1 CrossOver-
#4166	NEW    cov: 121 ft: 389 corp: 51/426b lim: 17 exec/s: 0 rss: 68Mb L: 14/17 MS: 5 InsertByte-ChangeByte-ChangeByte-ChangeByte-ChangeBit-
#4361	REDUCE cov: 121 ft: 389 corp: 51/425b lim: 17 exec/s: 0 rss: 69Mb L: 10/17 MS: 5 ChangeByte-CopyPart-ShuffleBytes-CopyPart-EraseBytes-
