INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 280660338
INFO: Loaded 1 modules   (351 inline 8-bit counters): 351 [0x60c06edb53a0, 0x60c06edb54ff), 
INFO: Loaded 1 PC tables (351 PCs): 351 [0x60c06edb5500,0x60c06edb6af0), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 52 ft: 53 corp: 1/1b exec/s: 0 rss: 32Mb
#3	NEW    cov: 60 ft: 111 corp: 2/3b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 1 CrossOver-
#4	NEW    cov: 62 ft: 118 corp: 3/5b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 1 ChangeBinInt-
#5	NEW    cov: 69 ft: 149 corp: 4/7b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 1 InsertByte-
#6	NEW    cov: 70 ft: 154 corp: 5/8b lim: 4 exec/s: 0 rss: 32Mb L: 1/2 MS: 1 EraseBytes-
#8	NEW    cov: 71 ft: 155 corp: 6/9b lim: 4 exec/s: 0 rss: 32Mb L: 1/2 MS: 2 EraseBytes-ChangeByte-
#9	NEW    cov: 71 ft: 156 corp: 7/11b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 1 CrossOver-
#10	NEW    cov: 71 ft: 159 corp: 8/13b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 1 InsertByte-
#12	NEW    cov: 71 ft: 170 corp: 9/15b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 2 ChangeBit-CopyPart-
#16	NEW    cov: 71 ft: 185 corp: 10/16b lim: 4 exec/s: 0 rss: 32Mb L: 1/2 MS: 4 CopyPart-ChangeBinInt-ShuffleBytes-ChangeByte-
	NEW_FUNC[1/6]: 0x60c06ed64be8 in process_container /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787944900.c:7
	NEW_FUNC[2/6]: 0x60c06ed66d40 in preparse_next_value_nodecrement /promefuzz/database/tinycbor/latest/code/src/cborparser.c:255
#18	NEW    cov: 88 ft: 214 corp: 11/18b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 2 CrossOver-ChangeBit-
#22	NEW    cov: 88 ft: 224 corp: 12/22b lim: 4 exec/s: 0 rss: 32Mb L: 4/4 MS: 4 InsertByte-InsertByte-ChangeASCIIInt-ChangeBit-
	NEW_FUNC[1/1]: 0x60c06ed677d0 in is_fixed_type /promefuzz/database/tinycbor/latest/code/src/cborparser.c:152
#59	NEW    cov: 91 ft: 229 corp: 13/24b lim: 4 exec/s: 0 rss: 32Mb L: 2/4 MS: 2 CrossOver-ChangeByte-
#63	NEW    cov: 93 ft: 231 corp: 14/26b lim: 4 exec/s: 0 rss: 32Mb L: 2/4 MS: 4 InsertByte-EraseBytes-ChangeByte-InsertByte-
#65	NEW    cov: 93 ft: 233 corp: 15/28b lim: 4 exec/s: 0 rss: 32Mb L: 2/4 MS: 2 ShuffleBytes-ChangeBit-
#67	NEW    cov: 93 ft: 236 corp: 16/30b lim: 4 exec/s: 0 rss: 32Mb L: 2/4 MS: 2 ChangeBit-CopyPart-
	NEW_FUNC[1/4]: 0x60c06ed67430 in cbor_value_advance /promefuzz/database/tinycbor/latest/code/src/cborparser.c:507
	NEW_FUNC[2/4]: 0x60c06ed678d0 in advance_internal /promefuzz/database/tinycbor/latest/code/src/cborparser.c:294
#76	NEW    cov: 109 ft: 281 corp: 17/32b lim: 4 exec/s: 0 rss: 33Mb L: 2/4 MS: 4 InsertByte-ChangeByte-ChangeBit-ChangeBinInt-
#87	NEW    cov: 109 ft: 309 corp: 18/34b lim: 4 exec/s: 0 rss: 33Mb L: 2/4 MS: 1 ShuffleBytes-
#93	NEW    cov: 109 ft: 310 corp: 19/36b lim: 4 exec/s: 0 rss: 33Mb L: 2/4 MS: 1 CopyPart-
