INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1390923099
INFO: Loaded 1 modules   (9394 inline 8-bit counters): 9394 [0x5ff37777b048, 0x5ff37777d4fa), 
INFO: Loaded 1 PC tables (9394 PCs): 9394 [0x5ff37777d500,0x5ff3777a2020), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
TIFFFillStrip: Invalid strip byte count 0, strip 0.
INFO: A corpus is not provided, starting from an empty corpus
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#2	INITED cov: 524 ft: 525 corp: 1/1b exec/s: 0 rss: 35Mb
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#7	NEW    cov: 535 ft: 542 corp: 2/5b lim: 4 exec/s: 0 rss: 36Mb L: 4/4 MS: 5 CopyPart-CrossOver-CopyPart-ChangeBit-CrossOver-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#15	NEW    cov: 535 ft: 548 corp: 3/9b lim: 4 exec/s: 0 rss: 37Mb L: 4/4 MS: 3 CopyPart-CopyPart-ChangeBinInt-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#17	NEW    cov: 535 ft: 554 corp: 4/13b lim: 4 exec/s: 0 rss: 37Mb L: 4/4 MS: 2 ChangeBit-ChangeByte-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
